Process ID: 236029
Getting Mqtt data...........
entering data to map.....
completed Data Fetching Starting Insertion........
tolal packages to insert: 213333 time: 47.515676853s
:::::::::::::: Livguard_Ver2 / Upgrid_Mobility , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: ScooEV_Sigrid , eBike_HEROelectric_NYX e5_HX_2022_EV_AT
:::::::::::::: IndusGo , Car_Toyota_Innova Hycross_Default_2022_D_AT
:::::::::::::: RoyalBrothers , Bike_Honda_Activa 5G_Default_2020_P_AT
:::::::::::::: DeviceManagement , BMS_Stefen_48V_Default_2022_EV_AT
:::::::::::::: Zen_Mobility , E-Cargo_Zen_ZEN MICROPOD_Default_2024_EV_AT
:::::::::::::: Rideriver , eBike_Rideriver_Gen1_indie_2024_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Suzuki_Access_Default_2023_P_AT
:::::::::::::: Refex_Green_Mobility , Car_Tata_Nexon_Default_2024_EV_AT
:::::::::::::: VVIP_Police , Car_Maruti_Ertiga_Default_2017_P_MT
:::::::::::::: Mahindra_LMM , ____0__
:::::::::::::: ICProduction / Livguard / IntelliOne / Upgrid_Mobility , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Perpetuity_Capital , eRickshaw_Euler_HiLoad_AT_2021_EV_AT
:::::::::::::: RoyalBrothers , Bike_Harley Davidson_X 400_Default_2022_P_MT
:::::::::::::: DriveO / Blusmart , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_TVS_Apache_RR310_2018_P_MT
:::::::::::::: EVM_secondarydevice , Car_Toyota_Innova Hycross_Default_2022_D_AT
:::::::::::::: Livguard , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: EVMGroup , Bike_Honda_Dio_Default_2023_P_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Xblade_Default_2019_P_MT
:::::::::::::: Magenta , eRickshaw_Altigreen_NEEV HD_EV_2021_EV_AT
:::::::::::::: Greenifit , eBike_HEROelectric_NYX e5_Default_2018_EV_AT
:::::::::::::: IndusGo , Car_Maruti_Brezza_ZXI_2021_P_MT
:::::::::::::: IntelliOne , eRickshaw_MLR Auto_Eltra_City_SEG+Exicom_2023_EV_AT
:::::::::::::: RoyalBrothers , Bike_Kawasaki_Ninja 300_Default_2024_P_MT
:::::::::::::: IntelliOne , VFD_INVT_GD200A_Eicher_2023_EV_AT
:::::::::::::: Inverted_energy , BMS_Inverted_51.6V_Inverted_JBD_2023_EV_AT
:::::::::::::: Mooving_Mobility / IntelliOne , BMS_Livguard_BMS_WK_16S_LFP_48V_60A_V4_2023_EV_AT
:::::::::::::: Magenta / Perpetuity_Capital , eRickshaw_Euler_HiLoad_AT_2021_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Hero_Maestro Edge_Default_2018_P_MT
:::::::::::::: Madikeri_Police , Car_Mahindra_Bolero_Default_2021_D_MT
:::::::::::::: Exicom , BMS_Exicom_48V - BS_Demo_2024_EV_AT
:::::::::::::: RoyalBrothers , Bike_Aprilia_SR 160_Default_2023_P_AT
:::::::::::::: ScooEV_Sigrid / Quantum , eBike_Quantum_Bziness_Trontek BMS_2023_EV_AT
:::::::::::::: Lohia , eRickshaw_Lohia_Humsafar L5_Default_2022_EV_AT
:::::::::::::: IntelliOne / Upgrid_Mobility , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: CLN_Energy , BMS_CLN Energy_64.V_64V 105Ah_2024_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Vento_Default_2019_D_AT
:::::::::::::: Inverted_energy , ____0__
:::::::::::::: Turno , eRickshaw_Altigreen_NEEV HD_EV_2021_EV_AT
:::::::::::::: micronix , ____0__
:::::::::::::: omegaseiki / Turno , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: Maverick_Motors , Bike_Royal Enfield_Interceptor 650_650_2021_P_MT
:::::::::::::: Kineticgreen , eRickshaw_Kinetic_Safar_Default_2018_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Royal Enfield_Hunter _350_2022_P_MT
:::::::::::::: Metafin , ____0__
:::::::::::::: PointO / Battrixx / Upgrid_Mobility , BMS_Battrixx_48v_Superpower_Default_2024_EV_AT
:::::::::::::: Noori_Travels , Car_Maruti_Wagonr_Default_2023_CNG_MT
:::::::::::::: BS_Devices_Simsterminated / stefen_electric / Upgrid_Mobility , BMS_Stefen_48V_Default_2022_EV_AT
:::::::::::::: Eastman / E_ChargeUp , BMS_Eastman_ EM LFP S 51105 G_JBD CAN 250_2024_EV_AT
:::::::::::::: Turno / MTA_emobility , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: RoyalBrothers / demo.hero , Bike_Honda_Activa 5G_Default_2020_P_MT
:::::::::::::: DeviceManagement / Turno , eRickshaw_Mahindra_Treo_Zor_2021_EV_AT
:::::::::::::: Mooving_Mobility / Livguard / IntelliOne , BMS_Livguard_BMS_WK_16S_LFP_48V_60A_V4_2023_EV_AT
:::::::::::::: Augmentaa , ____0__
:::::::::::::: Noori_Travels , Car_Maruti_INVICTO_Default_2024_P_AT
:::::::::::::: MUPL , Car_Maruti_Brezza_Default_2020_D_MT
:::::::::::::: PointO , BMS_Neuron_51.2V 86Ah_LPF_2023_EV_AT
:::::::::::::: Greendrive / omegaseiki / vidyuttech_API , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Mahindra_XUV 3x0_Default_2024_P_MT
:::::::::::::: stefen_electric / Upgrid_Mobility , BMS_Stefen_48V_Superpower_Default_2023_EV_AT
:::::::::::::: HWY Rider , Bike_Honda_Dio_Default_2023_P_AT
:::::::::::::: Greaves_2W_Ampere , eRickshaw_Ampere_Zeal EX_Default_2023_P_AT
:::::::::::::: HWY Rider , Bike_Harley Davidson_X 400_Default_2022_P_MT
:::::::::::::: Greendrive / Quantum , eBike_Quantum_Bziness_Daly 500 BMS_2023_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Royal Enfield_Meteor 350 steller_Default_2020_P_MT
:::::::::::::: DeviceManagement , BMS_Lithion_Battery_48V_2022_EV_AT
:::::::::::::: IndusGo , Car_Maruti_Jimny_Default_2023_P_MT
:::::::::::::: demo.praj , Power Train_Kalyani_Version 1_Default_2022_EV_AT
:::::::::::::: vidyuttech_API / Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_Eltra_Cargo_SEG+Exicom_2023_EV_AT
:::::::::::::: shortterm_storage / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: BikeBazaar , eBike_Quantum_Bziness_EV_2023_EV_AT
:::::::::::::: EEE_TAXI , Car_Tata_Tiago_Xpress T_2023_EV_AT
:::::::::::::: Metafin / IntelliOne , VFD_INVT_GD200A_Kirloskar_2024_EV_AT
:::::::::::::: Greentiger , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: Street_Corner , eBike_SuperTech_SuperTech_Default_2021_EV_AT
:::::::::::::: BLR_POLICE_HOYSALAS / blrtrafficpolice / PoliceInspectors_law_order , Car_Mahindra_Bolero_Default_2021_P_MT
:::::::::::::: Vgoocars , Car_Volkswagen_Polo_Default_2019_P_MT
:::::::::::::: Gemopai / ElectrifiMobility , eBike_Gemopai_Ryder_Low Speed _2024_EV_AT
:::::::::::::: EVMGroup , Bike_TVS_Apache_RTR160_2023_P_AT
:::::::::::::: IntelliOne / EOLTest_Pass_2024 , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: MBSI_PVT_LTD , eBike_Jitendra_JMT 1000 HS_Default_2022_EV_AT
:::::::::::::: Livguard_Ver2 / Mooving_Mobility / Livguard / BS_Devices_Simsterminated , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: Tata_Demo , Truck_Ashok Leyland_4420 AG_Default_2022_D_MT
:::::::::::::: Turno_API / Turno , eBike_test_test_Default_2020_EV_AT
:::::::::::::: RoyalBrothers , Bike_Honda_Honda CB 350_Default_2023_P_AT
:::::::::::::: city_Armed_Reserve , Car_Mahindra_Bolero_Default_2021_D_MT
:::::::::::::: PointO / Inverted_energy , BMS_Inverted_51V105AH_JBD_2023_EV_AT
:::::::::::::: IntelliOne , BMS_Livguard_48V_V4_2023_EV_AT
:::::::::::::: RoyalBrothers , Bike_Suzuki_Access_Default_2023_P_AT
:::::::::::::: Biliti_Electric , Inverter_UZ Energy_500K_Default_2023_EV_AT
:::::::::::::: Battrixx , BMS_Battrixx_48v_Superpower_Default_2024_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_TVS_Apache_RTR160_2022_P_MT
:::::::::::::: MoveInSync , Bus_Olectra_Olectra_Default_2024_EV_AT
:::::::::::::: Noori_Travels , Car_Tata_Zest_Default_2017_D_MT
:::::::::::::: Noori_Travels , Car_Maruti_Ciaz_Default_2024_CNG_AT
:::::::::::::: Greendrive / vidyuttech_API , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: MUPL / DriveO , Tata ace_Tata_Tata Ace_EV_2023_EV_AT
:::::::::::::: Noori_Travels , Car_Nissan_Sunny_Default_2018_D_MT
:::::::::::::: blrtrafficpolice / ACP_law_and_order , Car_Mahindra_Bolero_Default_2019_D_MT
:::::::::::::: IEX_Energy , ECU_IX Energy_IX_Default_2021_EV_AT
:::::::::::::: Greendrive / Quantum , eBike_Quantum_Bziness_EV_2024_EV_AT
:::::::::::::: MBSI_PVT_LTD , Traveller_Force_Traveller_Default_2020_D_MT
:::::::::::::: Tata_Demo , ____0__
:::::::::::::: Inverted_energy , BMS_Inverted_51.6V_Inverted_Daly_2023_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Nissan_Kicks_Default_2019_P_MT
:::::::::::::: Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_SuperPower_BMS_16S_60A_LFP _2024_EV_AT
:::::::::::::: PoliceInspectors_law_order , Car_Mahindra_Bolero_Default_2021_P_MT
:::::::::::::: Trontek , BMS_Trontek_51V_Default_2022_EV_AT
:::::::::::::: shizenenergy , BMS_Shizenenergy_48.1V 106Ah_JBD 21S 300A_2024_EV_AT
:::::::::::::: Likraft , BMS_Likraft_60V 24Ah LFP_JBD250_2022_EV_AT
:::::::::::::: shizenenergy , BMS_Shizenenergy_74V 120Ah_JBD 21S 300A_2024_EV_AT
:::::::::::::: Amplus / Quantum , eBike_Quantum_Bziness_Trontek BMS_2023_EV_AT
:::::::::::::: Livguard / IntelliOne , BMS_Livguard_48V_V4_2023_EV_AT
:::::::::::::: Eastman , ____0__
:::::::::::::: Madikeri_Police , Car_Mahindra_Bolero_Default_2021_P_MT
:::::::::::::: Livguard / IntelliOne / Upgrid_Mobility , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: Adani_Wilmar , Car_Toyota_Innova crysta_Default_2019_D_MT
:::::::::::::: EVM_secondarydevice , Car_Honda_Amaze_Default_2020_P_MT
:::::::::::::: FAE_Bikes / MBSI_PVT_LTD , eBike_Jitendra_JMT 1000 HS_Default_2022_EV_AT
:::::::::::::: Perpetuity_Capital , eRickshaw_Etrio_TOURO MAX_Default_2020_EV_AT
:::::::::::::: MBSI_PVT_LTD / demo.hero , Bike_Hero_PLEASURE+_Default_2020_P_AT
:::::::::::::: MUPL , eRickshaw_Mahindra_Zor Grand_DV+_2022_EV_AT
:::::::::::::: Livguard_Ver2 / Livguard / Upgrid_Mobility , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: Refex_Green_Mobility , Car_MG_zs EV_Exclusive_2022_EV_AT
:::::::::::::: HWY Rider , Bike_Honda_Activa_6G_2020_P_MT
:::::::::::::: EVM_secondarydevice , Car_Maruti_Wagonr_Default_2021_P_AT
:::::::::::::: IntelliOne , BMS_Livguard_BMS_WK_16S_LFP_48V_60A_V4_2023_EV_AT
:::::::::::::: eTrio , eRickshaw_Etrio_TOURO MAX_Default_2020_EV_AT
:::::::::::::: Murugappa_Travels , Truck_Ashok Leyland_Dost_Default_2023_D_MT
:::::::::::::: LA5.IC.OPS , ____0__
:::::::::::::: DMT , ____0__
:::::::::::::: IndusGo_SecondaryDevice , Car_Maruti_Brezza_ZXI_2021_P_MT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Ameo_Default_2016_D_AT
:::::::::::::: LA5.IC.OPS , BMS_Sanvaru_Battery_Default_2022_EV_AT
:::::::::::::: Perpetuity_Capital , Car_Mahindra_Xylo_D42WD_2016_D_MT
:::::::::::::: Neuron , BMS_Neuron_52 V_Battery Smart 500K_2023_EV_AT
:::::::::::::: HWY Rider , Bike_Honda_Activa_Default_2019_P_CVT
:::::::::::::: seiger_technologies , BMS_Seiger_52v 45Ah_Default_2024_EV_AT
:::::::::::::: blrtrafficpolice , Bike_TVS_Apache_RTR160_2022_P_MT
:::::::::::::: E_ChargeUp / Greenfuel , BMS_Greenfuel_48V_V3_2022_EV_AT
:::::::::::::: Propel , Truck_Propel_E-Truck_Default_2024_EV_AT
:::::::::::::: Trontek / Upgrid_Mobility , BMS_Trontek_51V_Battery Smart 500K Protocol_2024_EV_AT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_Eltra_Cargo_Tork+Amaron_2022_EV_AT
:::::::::::::: Stride , Auto_Bajaj_Maxima_Default_2020_D_MT
:::::::::::::: DMT / Blusmart / EOLTest_Pass_2024 , Car_MG_zs EV_Exclusive_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Kia_Carens G_1.5_2024_P_MT
:::::::::::::: RoyalBrothers , Bike_Bajaj_Avenger Cruise 220_Default_2024_P_MT
:::::::::::::: Eastman , BMS_Eastman_51V-150Ah_Electric Fuel 16S/100A_2024_EV_AT
:::::::::::::: Cygni , ____0__
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Activa_6G_2020_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_CB 300_Default_2022_P_AT
:::::::::::::: MoveInSync , Car_Tata_Xpres-T_Ziptron_2024_EV_AT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_ePRO_Cargo_2021_EV_AT
:::::::::::::: RoyalBrothers , Bike_Royal Enfield_Himalayan 452_Default_2024_P_MT
:::::::::::::: IntelliOne , VFD_Crompton Greaves_VSR48-038 20CEB_Default_2022_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Aprilia_SR 160_Default_2023_P_AT
:::::::::::::: Greenfuel / BS_Devices_Simsterminated , BMS_Greenfuel_48V_V2_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Vento_HIGHLNE_2021_P_AT
:::::::::::::: IntelliOne , VFD_INVT_GD200A_Kohinoor_2024_EV_AT
:::::::::::::: IntelliOne , BMS_Livguard_BMS White Knight 14S_48V_60A_V4_2023_EV_-
:::::::::::::: EVM_secondarydevice / Sundaram_Finance_Demo , Car_Nissan_Datsun Redi Go_Default_2021_P_MT
:::::::::::::: Inverted_energy , BMS_Inverted_48V_SuperPower_BMS_16S_60A_LFP _2024_EV_AT
:::::::::::::: vidyuttech_API / Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_Eltra_City_SEG+Exicom_2023_EV_AT
:::::::::::::: FAE_Bikes , eBike_HCD india_NPS Cargo_Default_2023_EV_AT
:::::::::::::: Krishniah Chetty and Sons , Car_Tata_Winger_Default_2018_D_MT
:::::::::::::: Ipower / HMC , BMS_iPower_iPower_Daly 500_2023_EV_AT
:::::::::::::: Inverted_energy / Upgrid_Mobility , BMS_Inverted_51V105AH_JBD_2023_EV_AT
:::::::::::::: PointO , BMS_CLN Energy_52 V_ 51.2V45Ah_2023_EV_AT
:::::::::::::: Trontek / Upgrid_Mobility , BMS_Trontek_61V105Ah_trontek BMS - Rev1.1 500K_2024_EV_AT
:::::::::::::: Abroad_Clients / MBSI_PVT_LTD , Bike_Yamaha_crux_Default_2023_P_MT
:::::::::::::: Perpetuity_Capital , eRickshaw_Omega_Seiki_Default_2021_EV_AT
:::::::::::::: Vike_Bike , ____0__
:::::::::::::: Adani_Wilmar , Car_Toyota_Innova Crysta_Default_2021_P_MT
:::::::::::::: Pibeam , ____0__
:::::::::::::: Livguard / Inverted_energy , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: IndusGo_SecondaryDevice , Car_Maruti_Swift_Default_2021_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Bajaj_Pulsar 150_Default_2023_P_MT
:::::::::::::: Sparrow_Mobility , Car_Maruti_Wagonr_Default_2023_CNG_MT
:::::::::::::: IndusGo_SecondaryDevice , Car_Maruti_Ignis_Default_2018_D_MT
:::::::::::::: Krishniah Chetty and Sons , Car_Maruti_Eeco_Default_2017_D_MT
:::::::::::::: BS_Devices_Simsterminated / stefen_electric , BMS_Stefen_48V-Superpower_Default_2023_EV_AT
:::::::::::::: EVMGroup , Bike_Yamaha_Fascino_Default_2023_P_AT
:::::::::::::: BuyMyEV , ____0__
:::::::::::::: VVIP_Police , Car_Toyota_Innova_G_2016_D_MT
:::::::::::::: Battrixx , BMS_Battrixx_48V_Default_2023_EV_AT
:::::::::::::: Livguard / IntelliOne , BMS_Livguard_BMS White Knight 14S_48V_60A_V4_2023_EV_-
:::::::::::::: AltNxt_Energy , BMS_AltNxt_AltNxt_60V_2022_EV_AT
:::::::::::::: DeviceManagement / DriveO , ____0__
:::::::::::::: PointO / Neuron , BMS_Neuron_51.2V _51.2V 105Ah_2024_EV_AT
:::::::::::::: RoyalBrothers , Bike_Harley Davidson_X440_Default_2024_P_MT
:::::::::::::: Ipower , BMS_iPower_51.2V  100Ah_Daly 250_2024_EV_AT
:::::::::::::: Gemopai , ____0__
:::::::::::::: blrtrafficpolice / PoliceInspectors_law_order , Car_Mahindra_Bolero_Default_2021_D_MT
:::::::::::::: BikeBazaar , eBike_HEROelectric_NYX e5_HX_2022_EV_AT
:::::::::::::: Livguard / BS_Devices_Simsterminated , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: BikeBazaar , eBike_Quantum_Bziness_Trontek BMS_2023_EV_AT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_ePRO_City_SEG+Exicom_2023_EV_AT
:::::::::::::: Stellantis , Car_Citroen_Citroen_Default_2022_D_AT
:::::::::::::: MBSI_PVT_LTD , Bike_BMW_G310GS_Default_2016_P_MT
:::::::::::::: IndusGo , Car_Honda_City_Default_2019_P_MT
:::::::::::::: coslight , ____0__
:::::::::::::: Cygni / Upgrid_Mobility , BMS_Cygni_Cygni_52V_2023_EV_AT
:::::::::::::: Metafin / IntelliOne , VFD_Crompton Greaves_VSX48-032 20CEB_Escorts_2024_EV_AT
:::::::::::::: PointO / Pixcell , BMS_Pixcell_48V_Default_2023_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Skoda_KUSHAQ_Default_2022_P_AT
:::::::::::::: MBSI_PVT_LTD , Bike_TVS_Apache_RTR200_2023_P_AT
:::::::::::::: stefen_electric / Upgrid_Mobility , BMS_Stefen_48V_Default_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_MG_Hector_Default_2019_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Yamaha_Ray ZR 125_Default_2023_P_AT
:::::::::::::: E_ChargeUp / Greenfuel , BMS_Greenfuel_48V_V1_2019_EV_AT
:::::::::::::: IntelliOne , VFD_INVT_GD200A_Field Marshal_2023_EV_AT
:::::::::::::: PointO , BMS_CLN Energy_60.8 V_60.8V 100 Ah _2024_EV_AT
:::::::::::::: Zen_Mobility , ____0__
:::::::::::::: IndusGo , Car_Maruti_Alto_Default_2019_P_MT
:::::::::::::: Metafin / IntelliOne , VFD_Crompton Greaves_VSX48-032 20CEB_Default_2022_EV_AT
:::::::::::::: examinationvehicles_BCP , Truck_Ashok Leyland_Truck_Default_2017_D_MT
:::::::::::::: vidyuttech_API , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2023_EV_AT
:::::::::::::: Quiqup_Innovations , eBike_BGauss_D15i_Default_2022_EV_AT
:::::::::::::: IntelliOne , VFD_Crompton Greaves_VSR48-024 20CEB_Field Marshal_2023_EV_AT
:::::::::::::: PointO / Battrixx , BMS_Battrixx_48v_Superpower_Default_2024_EV_AT
:::::::::::::: Mangalore_police , Car_Mahindra_Bolero_Default_2021_D_MT
:::::::::::::: Greenfuel , BMS_Greenfuel_51.2V_GF4_2024_EV_AT
:::::::::::::: Zappit_Shoffr , Car_BYD_BYD EMax_Default_2024_EV_AT
:::::::::::::: PointO , BMS_Neuron_51.2V 30Ah_LPF_2024_EV_AT
:::::::::::::: FAE_Bikes , eBike_test_test_Default_2020_EV_AT
:::::::::::::: TaSki , Car_BYD E6_BYD E6_Default_2021_EV_AMT
:::::::::::::: One_World_Mobility , eBike_BGauss_D15i_Default_2023_EV_AT
:::::::::::::: Stride , eRickshaw_Mahindra_Zor Grand_DV+_2022_EV_AT
:::::::::::::: Pibeam , eBike_HEROelectric_Photon_Default_2018_EV_AT
:::::::::::::: CLN_Energy , BMS_CLN Energy_51.2V_	 51.2V150Ah_2024_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_TVS_JUPITER_Default_2020_P_AT
:::::::::::::: IndusGo , Car_Maruti_Celerio_ZXI_2018_P_AMT
:::::::::::::: Likraft , BMS_Likraft_52V_51.2V 100Ah_2023_EV_AT
:::::::::::::: MUPL / Quantum , eBike_Quantum_Bziness_500_Bziness XP_2024_EV_AT
:::::::::::::: Turno / MUPL , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: SEPL , eBike_Simple Energy_Simple One_Default_2022_EV_AT
:::::::::::::: BLR_POLICE_HOYSALAS / city_Armed_Reserve , Car_Mahindra_Bolero_Default_2021_D_MT
:::::::::::::: RoyalBrothers , Bike_Bajaj_Pulsar 200_ns_2018_2018_MT
:::::::::::::: RoyalBrothers , Bike_TVS_Apache_RTR160_2023_P_AT
:::::::::::::: Lohum / BS_Devices_Simsterminated , BMS_Lohum_50V_Default_2022_EV_AT
:::::::::::::: IndusGo_Bikes , Bike_Royal Enfield_Bullet 350_Default_2017_P_MT
:::::::::::::: Greaves_2W_Ampere , eBike_Ampere_Nexus_NXG_2024_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Datsun_Redi Go_Default_2020_D_MT
:::::::::::::: Mooving_Mobility / ICProduction / Livguard / IntelliOne , BMS_Livguard_BMS_WK_16S_LFP_48V_60A_V4_2023_EV_AT
:::::::::::::: Greaves_2W_Ampere , eBike_Ampere_Magnus_MT 80_2024_EV_AT
:::::::::::::: Madikeri_Police , Car_Maruti_Ertiga_Default_2020_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Yamaha_Aerox 155_Default_2021_P_MT
:::::::::::::: Street_Corner , eBike_Royal EV_Vegas	_Default_2021_EV_AT
:::::::::::::: Arigs , Minitruck_Mahindra_Supro_Default_2024_EV_MT
:::::::::::::: Perpetuity_Capital , eRickshaw_Mahindra_Alfa_Default_2023_EV_AT
:::::::::::::: Bullwork_Mobility , ____0__
:::::::::::::: Perpetuity_Capital , Car_Maruti_ECCO_Default_2019_CNG_MT
:::::::::::::: RoyalBrothers , Bike_Honda_Activa_6G_2020_P_MT
:::::::::::::: ACP_law_and_order , Car_Mahindra_Bolero_Default_2021_P_MT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Royal Enfield_Hunter _350_2023_P_MT
:::::::::::::: MUPL , eRickshaw_ADM_Electroride_Default_2024_EV_AT
:::::::::::::: virya_mobility , ____0__
:::::::::::::: FAE_Bikes , eBike_Jitendra_JET _Default_2023_EV_AT
:::::::::::::: Livguard / BS_Devices_Simsterminated / Upgrid_Mobility , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Maruti_Nexa XL6_Alpha_2021_P_AT
:::::::::::::: EVM_secondarydevice , Car_Nissan_Magnite_Default_2020_P_AT
:::::::::::::: IntelliOne , VFD_Crompton Greaves_VSX48-032 20CEB_No Genset_2023_EV_AT
:::::::::::::: Ecomile_tech , BMS_Ecomile_51V_Default_2023_EV_AT
:::::::::::::: mobile.test.group , ____0__
:::::::::::::: Belrise_Industries , eBike_Bounce_Infinity_Default_2022_EV_MT
:::::::::::::: MBSI_PVT_LTD , Car_Tata_Xpres-T_Ziptron_2024_EV_AT
:::::::::::::: Monter , Car_Renault_Triber_Default_2020_P_MT
:::::::::::::: AltNxt_Energy , BMS_AltNxt_AltNxt_67V_2022_EV_AT
:::::::::::::: Quantum , eBike_Quantum_Bziness_500_Bziness XP_2024_EV_AT
:::::::::::::: Livguard / IntelliOne / Upgrid_Mobility , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Ipower / Upgrid_Mobility , BMS_iPower_iPower_Daly 500_2023_EV_AT
:::::::::::::: Mooving_Mobility / Livguard , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: ScooEV_Sigrid , eBike_Quantum_Bziness_Trontek BMS_2023_EV_AT
:::::::::::::: Inverted_energy , BMS_Inverted_48V_SuperPower_Default_2024_EV_AT
:::::::::::::: ZyppElectric / Trontek , BMS_Trontek_51.2v45ah_Zypp_Trontek_2024_EV_AT
:::::::::::::: ZeroLeap , Car_Tata_Xpress -T_Electra_2022_EV_AT
:::::::::::::: Augmentaa , BMS_Augmentaa_OGO Energy_48V/100Ah_2024_EV_AT
:::::::::::::: PointO / Upgrid_Mobility , BMS_CLN Energy_52 V_ 51.2V45Ah_2023_EV_AT
:::::::::::::: beep_tech , ____0__
:::::::::::::: ElectrifiMobility / Blusmart , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Inverted_energy / Upgrid_Mobility , BMS_Stefen_48V-Superpower_Default_2023_EV_AT
:::::::::::::: IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Sparrow_Mobility , Car_Maruti_Swift_Default_2022_P_MT
:::::::::::::: Turno , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: Livguard_Ver2 / Livguard / IntelliOne / Upgrid_Mobility , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: TaSki / DriveO , Car_BYD E6_BYD E6_Default_2021_EV_AMT
:::::::::::::: SHGGreentech , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: Pibeam , eBike_HEROelectric_NYX e5_HX_2022_EV_AT
:::::::::::::: Metafin / IntelliOne , VFD_Crompton Greaves_VSR48-038 20CEB_Eicher_2024_EV_AT
:::::::::::::: Tata_Demo , Truck_Tata_TATA LPT 4018_Default_2017_D_MT
:::::::::::::: surja_automotives , eRickshaw_Surja automotives_DHEERA_51.2V_2024_EV_AT
:::::::::::::: LA5.IC.OPS / stefen_electric / Upgrid_Mobility , BMS_Stefen_48V-Superpower_Default_2023_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Tata_Nexon_Default_2024_P_MT
:::::::::::::: alt_mobility / ETM_BIKES , eBike_BGauss_D15i_Default_2022_EV_AT
:::::::::::::: Noori_Travels , Car_Toyota_Innova crysta_Default_2019_D_MT
:::::::::::::: Mooving_Mobility / ICProduction / Livguard / IntelliOne , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: IndusGo_Bikes , Bike_Honda_Activa_6G_2020_P_MT
:::::::::::::: BLR_POLICE_HOYSALAS / blrtrafficpolice , Car_Mahindra_Bolero_Default_2021_D_MT
